Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.828       |
|    learning_rate        | 1e-05       |
|    loss                 | 8.49        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.01        |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 178         |
|    time_elapsed         | 685         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.007147662 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.805       |
|    learning_rate        | 1e-05       |
|    loss                 | 6.03        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.01        |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 179         |
|    time_elapsed         | 688         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.004545795 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.819       |
|    learning_rate        | 1e-05       |
|    loss                 | 7.63        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1.01        |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 409          |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 180          |
|    time_elapsed         | 692          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0048203776 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.821        |
|    learning_rate        | 1e-05        |
|    loss                 | 44.7         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.01         |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
